0x0070cd10  PUSH EBP
0x0070cd11  MOV EBP,ESP
0x0070cd13  AND ESP,0xfffffff8
0x0070cd16  SUB ESP,0x4c
0x0070cd19  PUSH EBX
0x0070cd1a  PUSH ESI
0x0070cd1b  PUSH EDI
0x0070cd1c  MOV EDI,ECX
0x0070cd1e  MOV EAX,dword ptr [EDI]
0x0070cd20  CALL dword ptr [EAX + 0x84]
0x0070cd26  MOV ESI,dword ptr [EBP + 0x8]
0x0070cd29  MOV EBX,EAX
0x0070cd2b  MOV ECX,ESI
0x0070cd2d  MOV EDX,dword ptr [ESI]
0x0070cd2f  CALL dword ptr [EDX + 0x88]
0x0070cd35  TEST EAX,EAX
0x0070cd37  JNZ 0x0070cd48
0x0070cd39  FLD qword ptr [0x007e2800]
0x0070cd3f  POP EDI
0x0070cd40  POP ESI
0x0070cd41  POP EBX
0x0070cd42  MOV ESP,EBP
0x0070cd44  POP EBP
0x0070cd45  RET 0x8
0x0070cd48  MOV EAX,dword ptr [EDI + 0x21c]
0x0070cd4e  MOV CL,byte ptr [EAX + 0x1fb]
0x0070cd54  TEST CL,CL
0x0070cd56  JZ 0x0070cdbe
0x0070cd58  MOV ECX,dword ptr [EBX + 0x2c8]
0x0070cd5e  MOV EDX,dword ptr [EBX + 0x2cc]
0x0070cd64  MOV EAX,dword ptr [EBX + 0x2d0]
0x0070cd6a  MOV dword ptr [ESP + 0x30],ECX
0x0070cd6e  MOV ECX,dword ptr [EBX + 0x2d4]
0x0070cd74  MOV dword ptr [ESP + 0x34],EDX
0x0070cd78  MOV EDX,dword ptr [EBX + 0x2d8]
0x0070cd7e  MOV dword ptr [ESP + 0x18],EAX
0x0070cd82  MOV EAX,dword ptr [EBX + 0x2dc]
0x0070cd88  MOV dword ptr [ESP + 0x1c],ECX
0x0070cd8c  MOV ECX,dword ptr [EBX + 0x2e0]
0x0070cd92  MOV dword ptr [ESP + 0x20],EDX
0x0070cd96  MOV EDX,dword ptr [EBX + 0x2e4]
0x0070cd9c  MOV dword ptr [ESP + 0x24],EAX
0x0070cda0  MOV EAX,dword ptr [EBX + 0x2e8]
0x0070cda6  MOV dword ptr [ESP + 0x40],ECX
0x0070cdaa  MOV ECX,dword ptr [EBX + 0x2ec]
0x0070cdb0  MOV dword ptr [ESP + 0x44],EDX
0x0070cdb4  MOV dword ptr [ESP + 0x50],EAX
0x0070cdb8  MOV dword ptr [ESP + 0x54],ECX
0x0070cdbc  JMP 0x0070ce27
0x0070cdbe  MOV EAX,[0x008871e0]
0x0070cdc3  MOV EDX,dword ptr [EAX + 0x1068]
0x0070cdc9  MOV ECX,dword ptr [EAX + 0x106c]
0x0070cdcf  MOV dword ptr [ESP + 0x30],EDX
0x0070cdd3  MOV EDX,dword ptr [EAX + 0x1070]
0x0070cdd9  MOV dword ptr [ESP + 0x34],ECX
0x0070cddd  MOV ECX,dword ptr [EAX + 0x1074]
0x0070cde3  MOV dword ptr [ESP + 0x18],EDX
0x0070cde7  MOV EDX,dword ptr [EAX + 0x1078]
0x0070cded  MOV dword ptr [ESP + 0x1c],ECX
0x0070cdf1  MOV ECX,dword ptr [EAX + 0x107c]
0x0070cdf7  MOV dword ptr [ESP + 0x20],EDX
0x0070cdfb  MOV EDX,dword ptr [EAX + 0x1080]
0x0070ce01  MOV dword ptr [ESP + 0x24],ECX
0x0070ce05  MOV ECX,dword ptr [EAX + 0x1084]
0x0070ce0b  MOV dword ptr [ESP + 0x40],EDX
0x0070ce0f  MOV EDX,dword ptr [EAX + 0x1088]
0x0070ce15  MOV EAX,dword ptr [EAX + 0x108c]
0x0070ce1b  MOV dword ptr [ESP + 0x44],ECX
0x0070ce1f  MOV dword ptr [ESP + 0x50],EDX
0x0070ce23  MOV dword ptr [ESP + 0x54],EAX
0x0070ce27  MOV EDX,dword ptr [EDI]
0x0070ce29  PUSH ESI
0x0070ce2a  MOV ECX,EDI
0x0070ce2c  CALL dword ptr [EDX + 0x2e4]
0x0070ce32  MOV EDX,dword ptr [EDI]
0x0070ce34  PUSH EAX
0x0070ce35  MOV ECX,EDI
0x0070ce37  CALL dword ptr [EDX + 0x3f8]
0x0070ce3d  MOV EAX,dword ptr [EAX]
0x0070ce3f  MOV EDX,dword ptr [ESI]
0x0070ce41  MOV ECX,ESI
0x0070ce43  MOV dword ptr [ESP + 0xc],EAX
0x0070ce47  MOV dword ptr [ESP + 0x10],0x0
0x0070ce4f  MOV dword ptr [ESP + 0x14],0x0
0x0070ce57  CALL dword ptr [EDX + 0x2c]
0x0070ce5a  CMP EAX,0x6
0x0070ce5d  JZ 0x0070ce72
0x0070ce5f  CMP EAX,0xf
0x0070ce62  JZ 0x0070ce72
0x0070ce64  CMP EAX,0x1
0x0070ce67  JZ 0x0070ce72
0x0070ce69  CMP EAX,0x2
0x0070ce6c  JNZ 0x0070cf1d
0x0070ce72  TEST ESI,ESI
0x0070ce74  JZ 0x0070cf1d
0x0070ce7a  MOV EAX,dword ptr [ESI]
0x0070ce7c  PUSH EDI
0x0070ce7d  MOV ECX,ESI
0x0070ce7f  CALL dword ptr [EAX + 0x2e4]
0x0070ce85  MOV EDX,dword ptr [ESI]
0x0070ce87  PUSH EAX
0x0070ce88  MOV ECX,ESI
0x0070ce8a  CALL dword ptr [EDX + 0x3f8]
0x0070ce90  MOV EAX,dword ptr [EAX]
0x0070ce92  TEST EAX,EAX
0x0070ce94  JZ 0x0070ced2
0x0070ce96  MOV EAX,dword ptr [EAX + 0xac]
0x0070ce9c  TEST EAX,EAX
0x0070ce9e  JZ 0x0070ced2
0x0070cea0  CMP dword ptr [ESI + 0x2b4],EDI
0x0070cea6  JNZ 0x0070cebd
0x0070cea8  MOV ECX,dword ptr [EBX + 0x9c]
0x0070ceae  FLD qword ptr [ESP + 0x18]
0x0070ceb2  FMUL qword ptr [EAX + ECX*0x8 + 0xa0]
0x0070ceb9  FCHS
0x0070cebb  JMP 0x0070cece
0x0070cebd  MOV EDX,dword ptr [EBX + 0x9c]
0x0070cec3  FLD qword ptr [ESP + 0x18]
0x0070cec7  FMUL qword ptr [EAX + EDX*0x8 + 0xa0]
0x0070cece  FSTP qword ptr [ESP + 0x10]
0x0070ced2  MOV EAX,dword ptr [ESI]
0x0070ced4  MOV ECX,ESI
0x0070ced6  CALL dword ptr [EAX + 0x84]
0x0070cedc  FLD qword ptr [ESP + 0x20]
0x0070cee0  FMUL qword ptr [EAX + 0x2c0]
0x0070cee6  MOV ECX,dword ptr [EDI + 0x21c]
0x0070ceec  FADD qword ptr [ESP + 0x10]
0x0070cef0  MOV EAX,dword ptr [ECX + 0x5600]
0x0070cef6  CMP EAX,-0x1
0x0070cef9  FSTP qword ptr [ESP + 0x10]
0x0070cefd  JZ 0x0070cf1d
0x0070ceff  MOV EDX,dword ptr [ESI + 0x21c]
0x0070cf05  CMP EAX,dword ptr [EDX + 0x30]
0x0070cf08  JNZ 0x0070cf1d
0x0070cf0a  MOV EAX,[0x008871e0]
0x0070cf0f  FLD qword ptr [ESP + 0x10]
0x0070cf13  FADD qword ptr [EAX + 0x1090]
0x0070cf19  FSTP qword ptr [ESP + 0x10]
0x0070cf1d  MOV EBX,dword ptr [ESP + 0xc]
0x0070cf21  TEST EBX,EBX
0x0070cf23  JZ 0x0070cf58
0x0070cf25  MOV EAX,dword ptr [EBX + 0xac]
0x0070cf2b  TEST EAX,EAX
0x0070cf2d  JZ 0x0070cf58
0x0070cf2f  MOV EDX,dword ptr [ESI]
0x0070cf31  MOV ECX,ESI
0x0070cf33  CALL dword ptr [EDX + 0x88]
0x0070cf39  MOV EAX,dword ptr [EAX + 0x9c]
0x0070cf3f  MOV ECX,dword ptr [EBX + 0xac]
0x0070cf45  FLD qword ptr [ESP + 0x30]
0x0070cf49  FMUL qword ptr [ECX + EAX*0x8 + 0xa0]
0x0070cf50  FADD qword ptr [ESP + 0x10]
0x0070cf54  FSTP qword ptr [ESP + 0x10]
0x0070cf58  MOV ECX,ESI
0x0070cf5a  CALL 0x005f5c60
0x0070cf5f  FMUL qword ptr [ESP + 0x40]
0x0070cf63  TEST EBX,EBX
0x0070cf65  FADD qword ptr [ESP + 0x10]
0x0070cf69  FSTP qword ptr [ESP + 0x10]
0x0070cf6d  JZ 0x0070cf77
0x0070cf6f  MOV EAX,dword ptr [EBX + 0xb4]
0x0070cf75  JMP 0x0070cf87
0x0070cf77  MOV EDX,dword ptr [EDI]
0x0070cf79  MOV ECX,EDI
0x0070cf7b  CALL dword ptr [EDX + 0x84]
0x0070cf81  MOV EAX,dword ptr [EAX + 0x5b8]
0x0070cf87  MOV EBX,dword ptr [EBP + 0xc]
0x0070cf8a  MOV ECX,dword ptr [0x00b0ea90]
0x0070cf90  CDQ
0x0070cf91  AND EDX,0xff
0x0070cf97  ADD EAX,EDX
0x0070cf99  SAR EAX,0x8
0x0070cf9c  MOV dword ptr [ESP + 0xc],EAX
0x0070cfa0  MOV EAX,dword ptr [EBX]
0x0070cfa2  CMP EAX,ECX
0x0070cfa4  JNZ 0x0070cfbe
0x0070cfa6  MOV ECX,dword ptr [EBX + 0x4]
0x0070cfa9  MOV EAX,[0x00b0ea94]
0x0070cfae  CMP ECX,EAX
0x0070cfb0  JNZ 0x0070cfbe
0x0070cfb2  MOV EDX,dword ptr [EBX + 0x8]
0x0070cfb5  MOV EAX,[0x00b0ea98]
0x0070cfba  CMP EDX,EAX
0x0070cfbc  JZ 0x0070d023
0x0070cfbe  MOV EAX,dword ptr [ESI]
0x0070cfc0  LEA ECX,[ESP + 0x30]
0x0070cfc4  PUSH ECX
0x0070cfc5  MOV ECX,ESI
0x0070cfc7  CALL dword ptr [EAX + 0x48]
0x0070cfca  MOV EDX,dword ptr [EBX]
0x0070cfcc  MOV ECX,dword ptr [EAX]
0x0070cfce  MOV EDI,dword ptr [EAX + 0x4]
0x0070cfd1  MOV ESI,dword ptr [EAX + 0x8]
0x0070cfd4  SUB EDX,ECX
0x0070cfd6  MOV ECX,dword ptr [EBX + 0x4]
0x0070cfd9  MOV dword ptr [ESP + 0x40],EDX
0x0070cfdd  MOV EDX,dword ptr [EBX + 0x8]
0x0070cfe0  SUB ECX,EDI
0x0070cfe2  SUB EDX,ESI
0x0070cfe4  MOV dword ptr [ESP + 0x44],ECX
0x0070cfe8  MOV dword ptr [ESP + 0x48],EDX
0x0070cfec  FILD dword ptr [ESP + 0x44]
0x0070cff0  FILD dword ptr [ESP + 0x48]
0x0070cff4  FILD dword ptr [ESP + 0x40]
0x0070cff8  SUB ESP,0x8
0x0070cffb  FLD ST0
0x0070cffd  FMUL ST1
0x0070cfff  FLD ST2
0x0070d001  FMUL ST3
0x0070d003  FADDP
0x0070d005  FLD ST3
0x0070d007  FMUL ST4
0x0070d009  FADDP
0x0070d00b  FSTP qword ptr [ESP]
0x0070d00e  FSTP ST0
0x0070d010  FSTP ST0
0x0070d012  FSTP ST0
0x0070d014  CALL 0x004cac40
0x0070d019  ADD ESP,0x8
0x0070d01c  CALL 0x007c5f00
0x0070d021  JMP 0x0070d0a0
0x0070d023  MOV EAX,dword ptr [ESI]
0x0070d025  LEA ECX,[ESP + 0x30]
0x0070d029  PUSH ECX
0x0070d02a  MOV ECX,ESI
0x0070d02c  CALL dword ptr [EAX + 0x48]
0x0070d02f  MOV EDX,dword ptr [EDI]
0x0070d031  MOV ESI,EAX
0x0070d033  LEA EAX,[ESP + 0x20]
0x0070d037  MOV ECX,EDI
0x0070d039  PUSH EAX
0x0070d03a  CALL dword ptr [EDX + 0x48]
0x0070d03d  MOV ECX,dword ptr [EAX]
0x0070d03f  MOV EBX,dword ptr [ESI]
0x0070d041  MOV EDX,dword ptr [EAX + 0x4]
0x0070d044  MOV EDI,dword ptr [ESI + 0x4]
0x0070d047  MOV EAX,dword ptr [EAX + 0x8]
0x0070d04a  SUB ECX,EBX
0x0070d04c  MOV dword ptr [ESP + 0x40],ECX
0x0070d050  MOV ECX,dword ptr [ESI + 0x8]
0x0070d053  SUB EDX,EDI
0x0070d055  SUB EAX,ECX
0x0070d057  MOV dword ptr [ESP + 0x44],EDX
0x0070d05b  MOV dword ptr [ESP + 0x48],EAX
0x0070d05f  FILD dword ptr [ESP + 0x44]
0x0070d063  FILD dword ptr [ESP + 0x48]
0x0070d067  FILD dword ptr [ESP + 0x40]
0x0070d06b  SUB ESP,0x8
0x0070d06e  FLD ST0
0x0070d070  FMUL ST1
0x0070d072  FLD ST2
0x0070d074  FMUL ST3
0x0070d076  FADDP
0x0070d078  FLD ST3
0x0070d07a  FMUL ST4
0x0070d07c  FADDP
0x0070d07e  FSTP qword ptr [ESP]
0x0070d081  FSTP ST0
0x0070d083  FSTP ST0
0x0070d085  FSTP ST0
0x0070d087  CALL 0x004cac40
0x0070d08c  ADD ESP,0x8
0x0070d08f  CALL 0x007c5f00
0x0070d094  CDQ
0x0070d095  AND EDX,0xff
0x0070d09b  ADD EAX,EDX
0x0070d09d  SAR EAX,0x8
0x0070d0a0  MOV EDI,dword ptr [ESP + 0xc]
0x0070d0a4  MOV ECX,0x0
0x0070d0a9  SUB EAX,EDI
0x0070d0ab  POP EDI
0x0070d0ac  SETS CL
0x0070d0af  DEC ECX
0x0070d0b0  POP ESI
0x0070d0b1  AND ECX,EAX
0x0070d0b3  POP EBX
0x0070d0b4  MOV dword ptr [ESP],ECX
0x0070d0b8  FILD dword ptr [ESP]
0x0070d0bc  FMUL qword ptr [ESP + 0x44]
0x0070d0c0  FADD qword ptr [ESP + 0x4]
0x0070d0c4  FADD qword ptr [0x007f4e90]
0x0070d0ca  MOV ESP,EBP
0x0070d0cc  POP EBP
0x0070d0cd  RET 0x8
