======================================================================
## InfantryClass::AI TemporalTargetingMe æ®µ  [0x51bb40 - 0x51bbd0]
0x0051bb40  MOV EDI,dword ptr [ECX + 0x4]
0x0051bb43  MOV dword ptr [ESP + 0x20],EDX
0x0051bb47  ADD EDI,0x78
0x0051bb4a  LEA EDX,[ESP + 0x20]
0x0051bb4e  MOV EBP,dword ptr [ECX + 0x8]
0x0051bb51  MOV ECX,dword ptr [0x008871e0]
0x0051bb57  MOV dword ptr [ESP + 0x24],EDI
0x0051bb5b  MOV dword ptr [ESP + 0x28],EBP
0x0051bb5f  PUSH EDX
0x0051bb60  MOV EDX,dword ptr [ECX + 0x344]
0x0051bb66  PUSH EDX
0x0051bb67  MOV ECX,EAX
0x0051bb69  CALL 0x00421ea0
0x0051bb6e  MOV ECX,dword ptr [ESI + 0x278]
0x0051bb74  TEST ECX,ECX
0x0051bb76  JZ 0x0051bb7d
0x0051bb78  MOV EAX,dword ptr [ECX]
0x0051bb7a  CALL dword ptr [EAX + 0x5c]
0x0051bb7d  MOV EDX,dword ptr [ESI]
0x0051bb7f  MOV ECX,ESI
0x0051bb81  CALL dword ptr [EDX + 0x1d8]
0x0051bb87  TEST AL,AL
0x0051bb89  JNZ 0x0051bba3
0x0051bb8b  MOV EAX,dword ptr [ESI]
0x0051bb8d  MOV ECX,ESI
0x0051bb8f  CALL dword ptr [EAX + 0x1d4]
0x0051bb95  TEST AL,AL
0x0051bb97  JZ 0x0051bbd1
0x0051bb99  MOV AL,byte ptr [ESI + 0x27c]
0x0051bb9f  TEST AL,AL
0x0051bba1  JZ 0x0051bbd1
0x0051bba3  MOV EAX,dword ptr [ESI + 0x674]
0x0051bba9  TEST EAX,EAX
0x0051bbab  JNZ 0x0051bbb7
0x0051bbad  PUSH 0x80004003
0x0051bbb2  CALL 0x007dc720
0x0051bbb7  MOV EAX,dword ptr [ESI + 0x674]
0x0051bbbd  PUSH EAX
0x0051bbbe  MOV ECX,dword ptr [EAX]
0x0051bbc0  CALL dword ptr [ECX + 0x40]
0x0051bbc3  MOV AL,byte ptr [ESI + 0x90]
0x0051bbc9  TEST AL,AL
0x0051bbcb  JZ 0x0051bf80

