======================================================================
## TemporalClass AI åº  [0x71a590 - 0x71ab30]
0x0071a591  MOV dword ptr [ESI + 0x3c],EBX
0x0071a594  MOV EAX,ESI
0x0071a596  POP ESI
0x0071a597  POP EBX
0x0071a598  ADD ESP,0xc
0x0071a59b  RET 0x4
0x0071a650  MOV EAX,dword ptr [ESP + 0x4]
0x0071a654  PUSH EAX
0x0071a655  CALL 0x00410410
0x0071a65a  RET 0x4
0x0071a660  MOV EAX,dword ptr [ESP + 0x8]
0x0071a664  PUSH ESI
0x0071a665  MOV ESI,dword ptr [ESP + 0x8]
0x0071a669  PUSH EDI
0x0071a66a  PUSH EAX
0x0071a66b  PUSH ESI
0x0071a66c  CALL 0x00410380
0x0071a671  MOV EDI,EAX
0x0071a673  TEST EDI,EDI
0x0071a675  JL 0x0071a6f6
0x0071a677  TEST ESI,ESI
0x0071a679  JZ 0x0071a6a2
0x0071a67b  LEA ECX,[ESP + 0x10]
0x0071a67f  PUSH ECX
0x0071a680  MOV ECX,ESI
0x0071a682  CALL 0x004101c0
0x0071a687  MOV dword ptr [ESI],0x7f5180
0x0071a68d  MOV dword ptr [ESI + 0x4],0x7f5164
0x0071a694  MOV dword ptr [ESI + 0x8],0x7f515c
0x0071a69b  MOV dword ptr [ESI + 0xc],0x7f5154
0x0071a6a2  LEA EDX,[ESI + 0x24]
0x0071a6a5  PUSH EDX
0x0071a6a6  PUSH 0xb0c110
0x0071a6ab  CALL 0x006cf240
0x0071a6b0  LEA EAX,[ESI + 0x28]
0x0071a6b3  PUSH EAX
0x0071a6b4  PUSH 0xb0c110
0x0071a6b9  CALL 0x006cf240
0x0071a6be  LEA ECX,[ESI + 0x40]
0x0071a6c1  PUSH ECX
0x0071a6c2  PUSH 0xb0c110
0x0071a6c7  CALL 0x006cf240
0x0071a6cc  LEA EDX,[ESI + 0x44]
0x0071a6cf  PUSH EDX
0x0071a6d0  PUSH 0xb0c110
0x0071a6d5  CALL 0x006cf240
0x0071a6da  LEA EAX,[ESI + 0x38]
0x0071a6dd  PUSH EAX
0x0071a6de  PUSH 0xb0c110
0x0071a6e3  CALL 0x006cf240
0x0071a6e8  ADD ESI,0x3c
0x0071a6eb  PUSH ESI
0x0071a6ec  PUSH 0xb0c110
0x0071a6f1  CALL 0x006cf240
0x0071a6f6  MOV EAX,EDI
0x0071a6f8  POP EDI
0x0071a6f9  POP ESI
0x0071a6fa  RET 0x8
0x0071a700  MOV EAX,dword ptr [ESP + 0xc]
0x0071a704  MOV ECX,dword ptr [ESP + 0x8]
0x0071a708  MOV EDX,dword ptr [ESP + 0x4]
0x0071a70c  PUSH EAX
0x0071a70d  PUSH ECX
0x0071a70e  PUSH EDX
0x0071a70f  CALL 0x00410320
0x0071a714  RET 0xc
0x0071a720  MOV EAX,dword ptr [ESP + 0x8]
0x0071a724  TEST EAX,EAX
0x0071a726  JNZ 0x0071a730
0x0071a728  MOV EAX,0x80004003
0x0071a72d  RET 0x8
0x0071a730  MOV ECX,dword ptr [0x007e98d0]
0x0071a736  MOV dword ptr [EAX],ECX
0x0071a738  MOV EDX,dword ptr [0x007e98d4]
0x0071a73e  MOV dword ptr [EAX + 0x4],EDX
0x0071a741  MOV ECX,dword ptr [0x007e98d8]
0x0071a747  MOV dword ptr [EAX + 0x8],ECX
0x0071a74a  MOV EDX,dword ptr [0x007e98dc]
0x0071a750  MOV dword ptr [EAX + 0xc],EDX
0x0071a753  XOR EAX,EAX
0x0071a755  RET 0x8
0x0071a760  SUB ESP,0x24
0x0071a763  PUSH EBX
0x0071a764  PUSH EBP
0x0071a765  PUSH ESI
0x0071a766  MOV ESI,ECX
0x0071a768  XOR EBX,EBX
0x0071a76a  PUSH EDI
0x0071a76b  MOV ECX,dword ptr [ESI + 0x28]
0x0071a76e  CMP ECX,EBX
0x0071a770  JZ 0x0071a79d
0x0071a772  CMP dword ptr [ECX + 0x278],ESI
0x0071a778  JNZ 0x0071a79d
0x0071a77a  CMP dword ptr [ESI + 0x40],EBX
0x0071a77d  JZ 0x0071a79d
0x0071a77f  MOV dword ptr [ECX + 0x278],EBX
0x0071a785  MOV EAX,dword ptr [ESI + 0x28]
0x0071a788  MOV ECX,ESI
0x0071a78a  MOV byte ptr [EAX + 0x270],BL
0x0071a790  CALL 0x0071ade0
0x0071a795  POP EDI
0x0071a796  POP ESI
0x0071a797  POP EBP
0x0071a798  POP EBX
0x0071a799  ADD ESP,0x24
0x0071a79c  RET
0x0071a79d  MOV EAX,dword ptr [ESI + 0x24]
0x0071a7a0  CMP EAX,EBX
0x0071a7a2  JZ 0x0071a84e
0x0071a7a8  CMP byte ptr [EAX + 0x82],BL
0x0071a7ae  JZ 0x0071a84e
0x0071a7b4  CMP ECX,EBX
0x0071a7b6  JZ 0x0071a84e
0x0071a7bc  MOV EDX,dword ptr [ECX]
0x0071a7be  LEA EAX,[ESP + 0x1c]
0x0071a7c2  PUSH EAX
0x0071a7c3  CALL dword ptr [EDX + 0x48]
0x0071a7c6  MOV ECX,dword ptr [ESI + 0x24]
0x0071a7c9  MOV EDI,EAX
0x0071a7cb  LEA EAX,[ESP + 0x28]
0x0071a7cf  MOV EDX,dword ptr [ECX]
0x0071a7d1  PUSH EAX
0x0071a7d2  CALL dword ptr [EDX + 0x48]
0x0071a7d5  MOV ECX,dword ptr [EAX]
0x0071a7d7  MOV EDX,dword ptr [EDI]
0x0071a7d9  MOV EBP,dword ptr [EDI + 0x4]
0x0071a7dc  SUB ECX,EDX
0x0071a7de  MOV EDX,dword ptr [EAX + 0x4]
0x0071a7e1  MOV EAX,dword ptr [EAX + 0x8]
0x0071a7e4  MOV dword ptr [ESP + 0x10],ECX
0x0071a7e8  MOV ECX,dword ptr [EDI + 0x8]
0x0071a7eb  SUB EDX,EBP
0x0071a7ed  SUB EAX,ECX
0x0071a7ef  MOV dword ptr [ESP + 0x14],EDX
0x0071a7f3  MOV dword ptr [ESP + 0x18],EAX
0x0071a7f7  FILD dword ptr [ESP + 0x14]
0x0071a7fb  FILD dword ptr [ESP + 0x18]
0x0071a7ff  FILD dword ptr [ESP + 0x10]
0x0071a803  SUB ESP,0x8
0x0071a806  FLD ST0
0x0071a808  FMUL ST1
0x0071a80a  FLD ST2
0x0071a80c  FMUL ST3
0x0071a80e  FADDP
0x0071a810  FLD ST3
0x0071a812  FMUL ST4
0x0071a814  FADDP
0x0071a816  FSTP qword ptr [ESP]
0x0071a819  FSTP ST0
0x0071a81b  FSTP ST0
0x0071a81d  FSTP ST0
0x0071a81f  CALL 0x004cac40
0x0071a824  ADD ESP,0x8
0x0071a827  CALL 0x007c5f00
0x0071a82c  MOV ECX,dword ptr [0x008871e0]
0x0071a832  MOV EDX,dword ptr [ECX + 0xf60]
0x0071a838  SHL EDX,0x8
0x0071a83b  CMP EAX,EDX
0x0071a83d  JLE 0x0071a84e
0x0071a83f  MOV ECX,ESI
0x0071a841  CALL 0x0071abc0
0x0071a846  POP EDI
0x0071a847  POP ESI
0x0071a848  POP EBP
0x0071a849  POP EBX
0x0071a84a  ADD ESP,0x24
0x0071a84d  RET
0x0071a84e  MOV ECX,dword ptr [ESI + 0x44]
0x0071a851  XOR EBP,EBP
0x0071a853  CMP ECX,EBX
0x0071a855  JZ 0x0071a860
0x0071a857  PUSH 0x1
0x0071a859  CALL 0x0071ab10
0x0071a85e  MOV EBP,EAX
0x0071a860  MOV ECX,dword ptr [ESI + 0x24]
0x0071a863  PUSH EBX
0x0071a864  MOV EDI,dword ptr [ECX]
0x0071a866  CALL dword ptr [EDI + 0x2e4]
0x0071a86c  MOV ECX,dword ptr [ESI + 0x24]
0x0071a86f  PUSH EAX
0x0071a870  CALL dword ptr [EDI + 0x3f8]
0x0071a876  MOV EAX,dword ptr [EAX]
0x0071a878  MOV ECX,dword ptr [ESI + 0x48]
0x0071a87b  MOV EAX,dword ptr [EAX + 0xa4]
0x0071a881  MOV dword ptr [ESI + 0x4c],EAX
0x0071a884  ADD EAX,EBP
0x0071a886  SUB ECX,EAX
0x0071a888  MOV EAX,ECX
0x0071a88a  MOV dword ptr [ESI + 0x48],ECX
0x0071a88d  CMP EAX,EBX
0x0071a88f  JG 0x0071ab08
0x0071a895  CMP dword ptr [ESI + 0x28],EBX
0x0071a898  JNZ 0x0071a8bd
0x0071a89a  MOV ECX,dword ptr [ESI + 0x24]
0x0071a89d  MOV dword ptr [ESI + 0x28],EBX
0x0071a8a0  CMP ECX,EBX
0x0071a8a2  MOV dword ptr [ESI + 0x44],EBX
0x0071a8a5  MOV dword ptr [ESI + 0x40],EBX
0x0071a8a8  MOV dword ptr [ESI + 0x3c],EBX
0x0071a8ab  MOV dword ptr [ESI + 0x38],EBX
0x0071a8ae  JZ 0x0071a90e
0x0071a8b0  MOV EDX,dword ptr [ECX]
0x0071a8b2  PUSH 0x1
0x0071a8b4  PUSH EBX
0x0071a8b5  CALL dword ptr [EDX + 0x484]
0x0071a8bb  JMP 0x0071a90e
0x0071a8bd  PUSH 0x1c8
0x0071a8c2  CALL 0x007c8e17
0x0071a8c7  ADD ESP,0x4
0x0071a8ca  CMP EAX,EBX
0x0071a8cc  JZ 0x0071a90e
0x0071a8ce  MOV ECX,dword ptr [ESI + 0x28]
0x0071a8d1  PUSH EBX
0x0071a8d2  ADD ECX,0x9c
0x0071a8d8  PUSH EBX
0x0071a8d9  PUSH 0x600
0x0071a8de  PUSH 0x1
0x0071a8e0  MOV EDX,dword ptr [ECX]
0x0071a8e2  PUSH EBX
0x0071a8e3  MOV dword ptr [ESP + 0x24],EDX
0x0071a8e7  MOV EDX,dword ptr [ECX + 0x4]
0x0071a8ea  MOV dword ptr [ESP + 0x28],EDX
0x0071a8ee  LEA EDX,[ESP + 0x24]
0x0071a8f2  MOV ECX,dword ptr [ECX + 0x8]
0x0071a8f5  PUSH EDX
0x0071a8f6  MOV dword ptr [ESP + 0x30],ECX
0x0071a8fa  MOV ECX,dword ptr [0x008871e0]
0x0071a900  MOV EDX,dword ptr [ECX + 0x340]
0x0071a906  MOV ECX,EAX
0x0071a908  PUSH EDX
0x0071a909  CALL 0x00421ea0
0x0071a90e  CMP dword ptr [ESI + 0x28],EBX
0x0071a911  JZ 0x0071aae7
0x0071a917  MOV ECX,dword ptr [ESI + 0x24]
0x0071a91a  MOV EAX,dword ptr [ECX]
0x0071a91c  CALL dword ptr [EAX + 0x84]
0x0071a922  CMP byte ptr [EAX + 0xc8e],BL
0x0071a928  JZ 0x0071a97d
0x0071a92a  MOV ECX,dword ptr [ESI + 0x28]
0x0071a92d  MOV EDX,dword ptr [ECX]
0x0071a92f  CALL dword ptr [EDX + 0x84]
0x0071a935  MOV ECX,dword ptr [ESI + 0x24]
0x0071a938  MOV EDI,EAX
0x0071a93a  MOV EAX,dword ptr [ECX]
0x0071a93c  CALL dword ptr [EAX + 0x84]
0x0071a942  MOV EDX,dword ptr [EDI]
0x0071a944  MOV EBP,EAX
0x0071a946  MOV EAX,dword ptr [ESI + 0x28]
0x0071a949  MOV ECX,dword ptr [EAX + 0x21c]
0x0071a94f  PUSH ECX
0x0071a950  MOV ECX,EDI
0x0071a952  CALL dword ptr [EDX + 0x84]
0x0071a958  MOV EDX,dword ptr [EBP]
0x0071a95b  PUSH EAX
0x0071a95c  MOV EAX,dword ptr [ESI + 0x24]
0x0071a95f  MOV ECX,dword ptr [EAX + 0x21c]
0x0071a965  PUSH ECX
0x0071a966  MOV ECX,EBP
0x0071a968  CALL dword ptr [EDX + 0x84]
0x0071a96e  MOV ECX,dword ptr [ESI + 0x24]
0x0071a971  PUSH EAX
0x0071a972  ADD ECX,0x150
0x0071a978  CALL 0x0074ff50
0x0071a97d  MOV ECX,dword ptr [ESI + 0x28]
0x0071a980  MOV EDX,dword ptr [ECX]
0x0071a982  CALL dword ptr [EDX + 0x2c]
0x0071a985  CMP EAX,0x6
0x0071a988  JNZ 0x0071aa69
0x0071a98e  MOV EBP,dword ptr [ESI + 0x28]
0x0071a991  CMP EBP,EBX
0x0071a993  JZ 0x0071a9de
0x0071a995  MOV EAX,dword ptr [EBP]
0x0071a998  MOV ECX,EBP
0x0071a99a  CALL dword ptr [EAX + 0x408]
0x0071a9a0  TEST EAX,EAX
0x0071a9a2  JLE 0x0071a9ac
0x0071a9a4  PUSH EBX
0x0071a9a5  MOV ECX,EBP
0x0071a9a7  CALL 0x004585c0
0x0071a9ac  CMP dword ptr [0x00a8e7ac],EBX
0x0071a9b2  JNZ 0x0071a9de
0x0071a9b4  CMP dword ptr [EBP + 0x118],EBX
0x0071a9ba  JZ 0x0071a9de
0x0071a9bc  LEA EDI,[EBP + 0x114]
0x0071a9c2  MOV ECX,EDI
0x0071a9c4  CALL 0x00473430
0x0071a9c9  CMP EAX,EBX
0x0071a9cb  JZ 0x0071a9d6
0x0071a9cd  MOV EDX,dword ptr [EAX]
0x0071a9cf  PUSH 0x1
0x0071a9d1  MOV ECX,EAX
0x0071a9d3  CALL dword ptr [EDX + 0x20]
0x0071a9d6  CMP dword ptr [EBP + 0x118],EBX
0x0071a9dc  JNZ 0x0071a9c2
0x0071a9de  MOV ECX,dword ptr [ESI + 0x3c]
0x0071a9e1  CMP ECX,EBX
0x0071a9e3  JZ 0x0071a9ee
0x0071a9e5  PUSH EBX
0x0071a9e6  CALL 0x006cb4d0
0x0071a9eb  MOV dword ptr [ESI + 0x3c],EBX
0x0071a9ee  MOV EDI,dword ptr [ESI + 0x28]
0x0071a9f1  CMP dword ptr [EDI + 0x2e4],EBX
0x0071a9f7  JZ 0x0071aa1a
0x0071a9f9  CMP EDI,EBX
0x0071a9fb  JNZ 0x0071aa01
0x0071a9fd  XOR EAX,EAX
0x0071a9ff  JMP 0x0071aa13
0x0071aa01  MOV EAX,dword ptr [EDI]
0x0071aa03  MOV ECX,EDI
0x0071aa05  CALL dword ptr [EAX + 0x2c]
0x0071aa08  SUB EAX,0x6
0x0071aa0b  NEG EAX
0x0071aa0d  SBB EAX,EAX
0x0071aa0f  NOT EAX
0x0071aa11  AND EAX,EDI
0x0071aa13  MOV ECX,EAX
0x0071aa15  CALL 0x004593a0
0x0071aa1a  MOV ECX,dword ptr [ESI + 0x28]
0x0071aa1d  MOV ECX,dword ptr [ECX + 0x2d8]
0x0071aa23  CMP ECX,EBX
0x0071aa25  JZ 0x0071aa31
0x0071aa27  MOV EDX,dword ptr [ESI + 0x24]
0x0071aa2a  PUSH EBX
0x0071aa2b  PUSH EDX
0x0071aa2c  CALL 0x006b0ae0
0x0071aa31  MOV ECX,dword ptr [ESI + 0x28]
0x0071aa34  MOV EDX,dword ptr [ESI + 0x24]
0x0071aa37  PUSH EDX
0x0071aa38  MOV EAX,dword ptr [ECX]
0x0071aa3a  CALL dword ptr [EAX + 0x3b8]
0x0071aa40  MOV ECX,dword ptr [ESI + 0x28]
0x0071aa43  MOV EDX,dword ptr [ESI + 0x24]
0x0071aa46  PUSH EDX
0x0071aa47  MOV EAX,dword ptr [ECX]
0x0071aa49  CALL dword ptr [EAX + 0xe0]
0x0071aa4f  MOV ECX,dword ptr [ESI + 0x28]
0x0071aa52  MOV EAX,dword ptr [ECX]
0x0071aa54  CALL dword ptr [EAX + 0xf8]
0x0071aa5a  MOV ECX,dword ptr [EBP + 0x21c]
0x0071aa60  MOV byte ptr [ECX + 0x1fc],0x1
0x0071aa67  JMP 0x0071aad5
0x0071aa69  MOV EDX,dword ptr [ESI + 0x28]
0x0071aa6c  MOV EDI,dword ptr [EDX + 0x2e4]
0x0071aa72  CMP EDI,EBX
0x0071aa74  JZ 0x0071aa95
0x0071aa76  JNZ 0x0071aa7c
0x0071aa78  XOR EAX,EAX
0x0071aa7a  JMP 0x0071aa8e
0x0071aa7c  MOV EAX,dword ptr [EDI]
0x0071aa7e  MOV ECX,EDI
0x0071aa80  CALL dword ptr [EAX + 0x2c]
0x0071aa83  SUB EAX,0x6
0x0071aa86  NEG EAX
0x0071aa88  SBB EAX,EAX
0x0071aa8a  NOT EAX
0x0071aa8c  AND EAX,EDI
0x0071aa8e  MOV ECX,EAX
0x0071aa90  CALL 0x00459470
0x0071aa95  MOV ECX,dword ptr [ESI + 0x28]
0x0071aa98  MOV ECX,dword ptr [ECX + 0x2d8]
0x0071aa9e  CMP ECX,EBX
0x0071aaa0  JZ 0x0071aaac
0x0071aaa2  MOV EDX,dword ptr [ESI + 0x24]
0x0071aaa5  PUSH EBX
0x0071aaa6  PUSH EDX
0x0071aaa7  CALL 0x006b0ae0
0x0071aaac  MOV ECX,dword ptr [ESI + 0x28]
0x0071aaaf  MOV EDX,dword ptr [ESI + 0x24]
0x0071aab2  PUSH EDX
0x0071aab3  MOV EAX,dword ptr [ECX]
0x0071aab5  CALL dword ptr [EAX + 0x3b8]
0x0071aabb  MOV ECX,dword ptr [ESI + 0x28]
