0x004fce30  SUB ESP,0x8
0x004fce33  MOV EAX,dword ptr [ECX + 0x53a4]
0x004fce39  MOV ECX,dword ptr [ECX + 0x53a8]
0x004fce3f  CMP EAX,ECX
0x004fce41  MOV dword ptr [ESP],EAX
0x004fce45  MOV dword ptr [ESP + 0x4],ECX
0x004fce49  JGE 0x004fce69
0x004fce4b  TEST ECX,ECX
0x004fce4d  JZ 0x004fce69
0x004fce4f  TEST EAX,EAX
0x004fce51  JZ 0x004fce5f
0x004fce53  FILD dword ptr [ESP]
0x004fce57  FIDIV dword ptr [ESP + 0x4]
0x004fce5b  ADD ESP,0x8
0x004fce5e  RET
0x004fce5f  FLD qword ptr [0x007e2800]
0x004fce65  ADD ESP,0x8
0x004fce68  RET
0x004fce69  FLD qword ptr [0x007e1718]
0x004fce6f  ADD ESP,0x8
0x004fce72  RET
