======================================================================
## æ±ç¼ [0x4f8400 - 0x4f8a00]ï¼èè´å¤å®åå¥ç¹ 0x4f867c/0x4f8692/0x4f86ee/0x4f87bbï¼
004f8440  SUB ESP,0x4c
004f8443  PUSH EBX
004f8444  PUSH EBP
004f8445  PUSH ESI
004f8446  MOV ESI,ECX
004f8448  XOR EBP,EBP
004f844a  PUSH EDI
004f844b  MOV ECX,dword ptr [ESI + 0x2a4]
004f8451  MOV EAX,dword ptr [ESI + 0x2ac]
004f8457  MOV EDI,dword ptr [0x00a8ed84]
004f845d  CMP ECX,-0x1
004f8460  JZ 0x004f846c
004f8462  MOV EDX,EDI
004f8464  SUB EDX,ECX
004f8466  CMP EDX,EAX
004f8468  JGE 0x004f8490
004f846a  SUB EAX,EDX
004f846c  CMP EAX,0x1
004f846f  JNZ 0x004f8490
004f8471  MOV ECX,dword ptr [ESP + 0x1c]
004f8475  XOR EAX,EAX
004f8477  MOV dword ptr [ESI + 0x2a4],EDI
004f847d  MOV dword ptr [ESI + 0x2a8],ECX
004f8483  MOV dword ptr [ESI + 0x2ac],EAX
004f8489  MOV byte ptr [ESI + 0x5778],0x1
004f8490  MOV EDX,dword ptr [ESI + 0x2b0]
004f8496  MOV EAX,dword ptr [ESI + 0x2b8]
004f849c  CMP EDX,-0x1
004f849f  JZ 0x004f84af
004f84a1  MOV ECX,dword ptr [0x00a8ed84]
004f84a7  SUB ECX,EDX
004f84a9  CMP ECX,EAX
004f84ab  JGE 0x004f84d9
004f84ad  SUB EAX,ECX
004f84af  CMP EAX,0x1
004f84b2  JNZ 0x004f84d9
004f84b4  MOV EDX,dword ptr [0x00a8ed84]
004f84ba  MOV ECX,dword ptr [ESP + 0x1c]
004f84be  XOR EAX,EAX
004f84c0  MOV dword ptr [ESI + 0x2b0],EDX
004f84c6  MOV dword ptr [ESI + 0x2b4],ECX
004f84cc  MOV dword ptr [ESI + 0x2b8],EAX
004f84d2  MOV byte ptr [ESI + 0x5779],0x1
004f84d9  MOV AL,byte ptr [ESI + 0x5778]
004f84df  TEST AL,AL
004f84e1  JZ 0x004f84f1
004f84e3  MOV ECX,ESI
004f84e5  CALL 0x00508c30
004f84ea  MOV byte ptr [ESI + 0x5779],0x1
004f84f1  MOV AL,byte ptr [ESI + 0x5779]
004f84f7  TEST AL,AL
004f84f9  JZ 0x004f8511
004f84fb  CMP dword ptr [0x00a8b538],EBP
004f8501  JNZ 0x004f850a
004f8503  MOV ECX,ESI
004f8505  CALL 0x00508df0
004f850a  MOV ECX,ESI
004f850c  CALL 0x00508f60
004f8511  MOV EAX,[0x00a8ed84]
004f8516  MOV ECX,0x64
004f851b  CDQ
004f851c  IDIV ECX
004f851e  TEST EDX,EDX
004f8520  JNZ 0x004f854b
004f8522  CMP dword ptr [ESI + 0x5614],EBP
004f8528  JLE 0x004f854b
004f852a  MOV EAX,dword ptr [ESI + 0x5608]
004f8530  MOV ECX,dword ptr [EAX + EDX*0x8 + 0x4]
004f8534  LEA EAX,[EAX + EDX*0x8 + 0x4]
004f8538  CMP ECX,0x1
004f853b  JLE 0x004f8540
004f853d  DEC ECX
004f853e  MOV dword ptr [EAX],ECX
004f8540  MOV EAX,dword ptr [ESI + 0x5614]
004f8546  INC EDX
004f8547  CMP EDX,EAX
004f8549  JL 0x004f852a
004f854b  MOV EAX,dword ptr [ESI + 0x57e0]
004f8551  CMP EAX,EBP
004f8553  JZ 0x004f8564
004f8555  LEA EDX,[ESP + 0x14]
004f8559  MOV dword ptr [ESP + 0x14],EBP
004f855d  MOV ECX,dword ptr [EAX]
004f855f  PUSH EDX
004f8560  PUSH EAX
004f8561  CALL dword ptr [ECX + 0x10]
004f8564  MOV EAX,[0x00a8b238]
004f8569  CMP EAX,EBP
004f856b  MOV AL,byte ptr [ESI + 0x1ec]
004f8571  JNZ 0x004f8587
004f8573  TEST AL,AL
004f8575  JNZ 0x004f8585
004f8577  MOV AL,byte ptr [ESI + 0x1ed]
004f857d  TEST AL,AL
004f857f  JNZ 0x004f8585
004f8581  XOR AL,AL
004f8583  JMP 0x004f8587
004f8585  MOV AL,0x1
004f8587  TEST AL,AL
004f8589  JNZ 0x004f85be
004f858b  MOV AL,byte ptr [ESI + 0x1f3]
004f8591  TEST AL,AL
004f8593  JNZ 0x004f85a9
004f8595  MOV ECX,dword ptr [0x008871e0]
004f859b  MOV EAX,dword ptr [ESI + 0x24c]
004f85a1  CMP EAX,dword ptr [ECX + 0x143c]
004f85a7  JL 0x004f85be
004f85a9  MOV byte ptr [ESI + 0x1f3],0x1
004f85b0  MOV byte ptr [ESI + 0x1ee],0x1
004f85b7  MOV byte ptr [ESI + 0x1ef],0x1
004f85be  MOV AL,byte ptr [ESI + 0x1f7]
004f85c4  MOV EBX,0x78
004f85c9  TEST AL,AL
004f85cb  JZ 0x004f86fe
004f85d1  MOV EDX,dword ptr [ESI + 0x298]
004f85d7  MOV ECX,dword ptr [ESI + 0x2a0]
004f85dd  CMP EDX,-0x1
004f85e0  JZ 0x004f85ef
004f85e2  MOV EAX,[0x00a8ed84]
004f85e7  SUB EAX,EDX
004f85e9  CMP EAX,ECX
004f85eb  JGE 0x004f85f7
004f85ed  SUB ECX,EAX
004f85ef  CMP ECX,EBP
004f85f1  JNZ 0x004f86fe
004f85f7  CMP dword ptr [0x00a8b238],EBP
004f85fd  JNZ 0x004f860b
004f85ff  CMP dword ptr [ESI + 0x27c],EBP
004f8605  JG 0x004f86fe
004f860b  LEA ECX,[ESP + 0x1c]
004f860f  CALL 0x006c8c40
004f8614  MOV dword ptr [ESP + 0x18],EAX
004f8618  MOV dword ptr [ESP + 0x20],EBX
004f861c  CALL 0x007529e0
004f8621  TEST AL,AL
004f8623  JZ 0x004f8657
004f8625  MOV EAX,dword ptr [ESP + 0x18]
004f8629  MOV EDI,dword ptr [ESP + 0x20]
004f862d  CMP EAX,-0x1
004f8630  JZ 0x004f8645
004f8632  LEA ECX,[ESP + 0x1c]
004f8636  CALL 0x006c8c40
004f863b  SUB EAX,dword ptr [ESP + 0x18]
004f863f  CMP EAX,EDI
004f8641  JGE 0x004f8657
004f8643  SUB EDI,EAX
004f8645  CMP EDI,EBP
004f8647  JZ 0x004f8657
004f8649  CALL 0x0048d080
004f864e  CALL 0x007529e0
004f8653  TEST AL,AL
004f8655  JNZ 0x004f8625
004f8657  MOV byte ptr [ESI + 0x1f7],0x0
004f865e  MOV ECX,dword ptr [0x00a8b238]
004f8664  CMP ECX,EBP
004f8666  JNZ 0x004f8685
004f8668  MOV AL,byte ptr [ESI + 0x1ec]
004f866e  TEST AL,AL
004f8670  JNZ 0x004f8692
004f8672  MOV AL,byte ptr [ESI + 0x1ed]
004f8678  TEST AL,AL
004f867a  JZ 0x004f86f7
004f867c  MOV byte ptr [0x00a83d49],0x1
004f8683  JMP 0x004f86fe
004f8685  CMP ESI,dword ptr [0x00a83d4c]
004f868b  SETZ AL
004f868e  TEST AL,AL
004f8690  JZ 0x004f869b
004f8692  MOV byte ptr [0x00a83d49],0x1
004f8699  JMP 0x004f86fe
004f869b  CMP ECX,0x3
004f869e  JZ 0x004f86a5
004f86a0  CMP ECX,0x4
004f86a3  JNZ 0x004f86f7
004f86a5  MOV ECX,dword ptr [0x00a8b23c]
004f86ab  CMP ECX,EBP
004f86ad  JZ 0x004f86f7
004f86af  MOV EDX,dword ptr [ECX]
004f86b1  CALL dword ptr [EDX + 0x4]
004f86b4  TEST AL,AL
004f86b6  JZ 0x004f86f7
004f86b8  MOV ECX,dword ptr [0x00a8b23c]
004f86be  MOV EAX,dword ptr [ECX]
004f86c0  CALL dword ptr [EAX + 0x8]
004f86c3  TEST AL,AL
004f86c5  JZ 0x004f86f7
004f86c7  MOV EAX,[0x00a8b238]
004f86cc  CMP EAX,EBP
004f86ce  MOV AL,byte ptr [ESI + 0x1ec]
004f86d4  JNZ 0x004f86ea
004f86d6  TEST AL,AL
004f86d8  JNZ 0x004f86e8
004f86da  MOV AL,byte ptr [ESI + 0x1ed]
004f86e0  TEST AL,AL
004f86e2  JNZ 0x004f86e8
004f86e4  XOR AL,AL
004f86e6  JMP 0x004f86ea
004f86e8  MOV AL,0x1
004f86ea  TEST AL,AL
004f86ec  JZ 0x004f86f7
004f86ee  MOV byte ptr [0x00a83d49],0x1
004f86f5  JMP 0x004f86fe
004f86f7  MOV byte ptr [0x00a8ecd0],0x1
004f86fe  MOV AL,byte ptr [ESI + 0x1f8]
004f8704  TEST AL,AL
004f8706  JZ 0x004f87c2
004f870c  MOV EDX,dword ptr [ESI + 0x298]
004f8712  MOV ECX,dword ptr [ESI + 0x2a0]
004f8718  CMP EDX,-0x1
004f871b  JZ 0x004f872a
004f871d  MOV EAX,[0x00a8ed84]
004f8722  SUB EAX,EDX
004f8724  CMP EAX,ECX
004f8726  JGE 0x004f8732
004f8728  SUB ECX,EAX
004f872a  CMP ECX,EBP
004f872c  JNZ 0x004f87c2
004f8732  LEA ECX,[ESP + 0x1c]
004f8736  CALL 0x006c8c40
004f873b  MOV dword ptr [ESP + 0x18],EAX
004f873f  MOV dword ptr [ESP + 0x20],EBX
004f8743  CALL 0x007529e0
004f8748  TEST AL,AL
004f874a  JZ 0x004f8780
004f874c  OR EBX,0xffffffff
004f874f  MOV EAX,dword ptr [ESP + 0x18]
004f8753  MOV EDI,dword ptr [ESP + 0x20]
004f8757  CMP EAX,EBX
004f8759  JZ 0x004f876e
004f875b  LEA ECX,[ESP + 0x1c]
004f875f  CALL 0x006c8c40
004f8764  SUB EAX,dword ptr [ESP + 0x18]
004f8768  CMP EAX,EDI
004f876a  JGE 0x004f8780
004f876c  SUB EDI,EAX
004f876e  CMP EDI,EBP
004f8770  JZ 0x004f8780
004f8772  CALL 0x0048d080
004f8777  CALL 0x007529e0
004f877c  TEST AL,AL
004f877e  JNZ 0x004f874f
004f8780  CMP dword ptr [0x00a8b238],EBP
004f8786  JNZ 0x004f87a5
004f8788  MOV AL,byte ptr [ESI + 0x1ec]
004f878e  TEST AL,AL
004f8790  JNZ 0x004f87b2
004f8792  MOV AL,byte ptr [ESI + 0x1ed]
004f8798  TEST AL,AL
004f879a  JZ 0x004f87bb
004f879c  MOV byte ptr [0x00a8ecd0],0x1
004f87a3  JMP 0x004f87c2
004f87a5  CMP ESI,dword ptr [0x00a83d4c]
004f87ab  SETZ AL
004f87ae  TEST AL,AL
004f87b0  JZ 0x004f87bb
004f87b2  MOV byte ptr [0x00a8ecd0],0x1
004f87b9  JMP 0x004f87c2
004f87bb  MOV byte ptr [0x00a83d49],0x1
004f87c2  MOV AL,byte ptr [ESI + 0x1f6]
004f87c8  TEST AL,AL
004f87ca  JZ 0x004f87ff
004f87cc  MOV ECX,dword ptr [ESI + 0x298]
004f87d2  MOV EAX,dword ptr [ESI + 0x2a0]
004f87d8  CMP ECX,-0x1
004f87db  JZ 0x004f87ed
004f87dd  MOV EDX,dword ptr [0x00a8ed84]
004f87e3  SUB EDX,ECX
004f87e5  MOV ECX,EDX
004f87e7  CMP ECX,EAX
004f87e9  JGE 0x004f87f1
004f87eb  SUB EAX,ECX
004f87ed  CMP EAX,EBP
004f87ef  JNZ 0x004f87ff
004f87f1  MOV ECX,ESI
004f87f3  MOV byte ptr [ESI + 0x1f6],0x0
004f87fa  CALL 0x004fc6d0
004f87ff  MOV EAX,dword ptr [ESI + 0x53a4]
004f8805  XOR ECX,ECX
004f8807  CMP EAX,EBP
004f8809  SETLE CL
004f880c  DEC ECX
004f880d  XOR EDX,EDX
004f880f  AND EAX,ECX
004f8811  MOV dword ptr [ESI + 0x53a4],EAX
004f8817  MOV EAX,dword ptr [ESI + 0x53a8]
004f881d  CMP EAX,EBP
004f881f  SETLE DL
004f8822  DEC EDX
004f8823  AND EAX,EDX
004f8825  MOV dword ptr [ESI + 0x53a8],EAX
004f882b  MOV EAX,[0x00a83d4c]
004f8830  MOV ECX,dword ptr [EAX + 0x30]
004f8833  MOV EAX,dword ptr [ESI + 0x30]
004f8836  CMP ECX,EAX
004f8838  JNZ 0x004f890d
004f883e  MOV EAX,[0x00a8b238]
004f8843  CMP EAX,0x3
004f8846  JZ 0x004f8851
004f8848  CMP EAX,0x4
004f884b  JNZ 0x004f890d
004f8851  MOV ECX,dword ptr [0x00a8b23c]
004f8857  CMP ECX,EBP
004f8859  JZ 0x004f890d
004f885f  MOV EDX,dword ptr [ECX]
004f8861  CALL dword ptr [EDX + 0x4]
004f8864  TEST AL,AL
004f8866  JNZ 0x004f890d
004f886c  MOV AL,[0x00a8f03c]
004f8871  TEST AL,0x1
004f8873  JNZ 0x004f8892
004f8875  MOV DL,AL
004f8877  PUSH 0x1
004f8879  OR DL,0x1
004f887c  PUSH EBP
004f887d  MOV ECX,0x886b88
004f8882  MOV byte ptr [0x00a8f03c],DL
004f8888  CALL 0x0065c7e0
004f888d  MOV [0x00a8efe8],EAX
004f8892  PUSH 0x2
004f8894  PUSH EBP
004f8895  MOV ECX,0x886b88
004f889a  CALL 0x0065c7e0
004f889f  TEST EAX,EAX
004f88a1  JNZ 0x004f890d
004f88a3  CMP dword ptr [0x00a8efe8],EBP
004f88a9  JZ 0x004f88c2
004f88ab  MOV EAX,[0x0087f8dc]
004f88b0  MOV ECX,dword ptr [0x0087f924]
004f88b6  SHL EAX,0xb
004f88b9  LEA EAX,[EAX + ECX*0x1 + 0x5834]
004f88c0  JMP 0x004f88e2
004f88c2  MOV EAX,[0x0087f8e0]
004f88c7  MOV EDX,dword ptr [0x0087f8dc]
004f88cd  LEA ECX,[EAX + EDX*0x1]
004f88d0  MOV EDX,dword ptr [0x0087f924]
004f88d6  SHL ECX,0x9
004f88d9  ADD ECX,EAX
004f88db  LEA EAX,[EDX + ECX*0x4 + 0xffff8834]
004f88e2  MOV EAX,dword ptr [EAX]
004f88e4  CMP EAX,EBP
004f88e6  JZ 0x004f890d
004f88e8  CMP dword ptr [EAX + 0x130],0x1
004f88ef  JNZ 0x004f88fa
004f88f1  TEST byte ptr [EAX + 0x12c],0x18
004f88f8  JZ 0x004f890d
004f88fa  MOV EAX,[0x00a8b230]
004f88ff  PUSH 0x2
004f8901  PUSH EBP
004f8902  LEA ECX,[EAX + 0x218]
004f8908  CALL 0x0065c7e0
004f890d  MOV DX,word ptr [ESI + 0x53e0]
004f8914  LEA ECX,[ESI + 0x53e0]
004f891a  CMP DX,word ptr [0x00a8ef98]
004f8921  JNZ 0x004f8934
004f8923  MOV AX,word ptr [ECX + 0x2]
004f8927  CMP AX,word ptr [0x00a8ef9a]
004f892e  JZ 0x004f8a00
004f8934  MOV EAX,[0x00a8ed84]
004f8939  MOV EDI,0xf
004f893e  CDQ
004f893f  IDIV EDI
004f8941  TEST EDX,EDX
004f8943  JNZ 0x004f8a00
004f8949  PUSH EBP
004f894a  LEA EDX,[ESP + 0x1c]
004f894e  PUSH EBP
004f894f  PUSH EDX
004f8950  PUSH ECX
004f8951  MOV ECX,0x87f7e8
004f8956  MOV dword ptr [ESP + 0x28],EBP
004f895a  MOV dword ptr [ESP + 0x2c],EBP
004f895e  CALL 0x005657a0
004f8963  MOV ECX,EAX
004f8965  CALL 0x0047c3d0
004f896a  MOV EDI,EAX
004f896c  CMP EDI,EBP
004f896e  JZ 0x004f8a00
004f8974  MOV AL,byte ptr [EDI + 0x14]
004f8977  MOV byte ptr [ESP + 0x13],0x0
004f897c  TEST AL,0x4
004f897e  JZ 0x004f8990
004f8980  MOV EAX,dword ptr [EDI + 0x5a4]
004f8986  MOV EBX,EDI
004f8988  CMP EAX,EBP
004f898a  JZ 0x004f8992
004f898c  MOV AL,0x1
004f898e  JMP 0x004f89a9
004f8990  XOR EBX,EBX
004f8992  MOV EAX,dword ptr [EDI]
004f8994  PUSH 0x1
004f8996  PUSH 0x1
004f8998  PUSH 0xa8eff8
004f899d  MOV ECX,EDI
004f899f  CALL dword ptr [EAX + 0x174]
004f89a5  MOV AL,byte ptr [ESP + 0x13]
004f89a9  CMP EBX,EBP
004f89ab  JZ 0x004f89b5
004f89ad  CMP dword ptr [EBX + 0x5a4],EBP
004f89b3  JNZ 0x004f8a00
004f89b5  TEST AL,AL
004f89b7  JNZ 0x004f8a00
004f89b9  MOV AL,byte ptr [EDI + 0x81]
004f89bf  XOR EBX,EBX
004f89c1  TEST AL,AL
004f89c3  JNZ 0x004f8a00
004f89c5  MOV ECX,EBX
004f89c7  INC EBX
004f89c8  CMP ECX,0x5
004f89cb  JGE 0x004f8a00
004f89cd  MOV EDX,dword ptr [EDI + 0x6c]
004f89d0  MOV ECX,dword ptr [0x008871e0]
004f89d6  MOV EAX,dword ptr [EDI]
004f89d8  PUSH EBP
004f89d9  MOV dword ptr [ESP + 0x18],EDX
004f89dd  MOV EDX,dword ptr [ECX + 0xfa8]
004f89e3  PUSH EBP
004f89e4  PUSH 0x1
004f89e6  PUSH EBP
004f89e7  PUSH EDX
004f89e8  LEA ECX,[ESP + 0x28]
004f89ec  PUSH EBP
004f89ed  PUSH ECX
004f89ee  MOV ECX,EDI
004f89f0  CALL dword ptr [EAX + 0x16c]
004f89f6  MOV AL,byte ptr [EDI + 0x81]
004f89fc  TEST AL,AL
004f89fe  JZ 0x004f89c5
004f8a00  MOV EDX,dword ptr [ESI + 0x5798]

======================================================================
## æ å¿4(0xa83d48) åå¥è FUN_004c6cb0  fn=FUN_004c6cb0 @ 004c6cb0 [004c6cb0 - 004c8113]

void __fastcall FUN_004c6cb0(undefined *param_1)

{
  char cVar1;
  int *piVar2;
  void *pvVar3;
  int *piVar4;
  int *piVar5;
  undefined4 *puVar6;
  int iVar7;
  DWORD DVar8;
  int iVar9;
  undefined3 uVar11;
  uint uVar10;
  int iVar12;
  int *piVar13;
  undefined4 *puVar14;
  bool bVar15;
  undefined4 uVar16;
  undefined4 uVar17;
  undefined4 uVar18;
  undefined4 uVar19;
  undefined4 uVar20;
  undefined4 uStack_370;
  undefined4 local_36c;
  int local_368;
  undefined4 local_364;
  int local_360;
  int local_35c;
  undefined2 local_358;
  undefined2 local_354;
  undefined2 local_352;
  undefined2 local_350;
  undefined2 local_34e;
  undefined2 local_34c;
  undefined2 local_34a;
  undefined *local_348;
  int local_344;
  int local_340;
  int local_33c;
  int local_338;
  undefined4 local_334;
  undefined4 local_330;
  int local_32c;
  int local_328;
  int local_324;
  undefined auStack_320 [4];
  undefined auStack_31c [12];
  undefined local_310;
  undefined local_30e;
  int local_30d;
  undefined local_2a0 [160];
  undefined local_200 [512];
  
  iVar12 = (int)(char)param_1[2];
  iVar7 = *(int *)(DAT_00a8022c + iVar12 * 4);
  uVar11 = (undefined3)((uint)DAT_00a8022c >> 8);
  switch(*param_1) {
  case 1:
    iVar7 = FUN_006e7a80();
    FUN_006386e0();
    if (((iVar7 != 0) && (*(char *)(iVar7 + 0x90) != '\0')) &&
       ((*(char *)(iVar7 + 0x81) == '\0' && (*(char *)(*(int *)(iVar7 + 0x520) + 0x16c0) == '\0'))))
    {
      BuildingClass__GoOnline();
      return;
    }
    break;
  case 2:
    iVar7 = FUN_006e7a80();
    FUN_006386e0();
    if ((((iVar7 != 0) && (*(char *)(iVar7 + 0x90) != '\0')) && (*(char *)(iVar7 + 0x81) == '\0'))
       && (*(char *)(*(int *)(iVar7 + 0x520) + 0x16c0) == '\0')) {
      BuildingClass__GoOffline();
      return;
    }
    break;
  case 3:
    cVar1 = HouseClass__IsAlliedWith(*(undefined4 *)(DAT_00a8022c + *(int *)(param_1 + 7) * 4));
    if (cVar1 == '\0') {
      HouseClass__MakeAlly(*(undefined4 *)(param_1 + 7),1);
      return;
    }
    FUN_004f9f70(*(undefined4 *)(param_1 + 7),1);
    return;
  case 4:
  case 5:
    piVar2 = (int *)FUN_006e6f20();
    if (param_1[0x1d] == '\x01') {
      FUN_00637e00();
      return;
    }
    FUN_006386e0();
    if ((((((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) && (0 < piVar2[0x1b])) &&
         (*(char *)((int)piVar2 + 0x81) == '\0')) &&
        (((piVar13 = (int *)0x0, param_1[0x12] == '\0' ||
          (piVar13 = (int *)FUN_006e6ff0(), piVar13 == (int *)0x0)) ||
         ((*(char *)(piVar13 + 0x24) != '\0' &&
          ((piVar13[0x1b] != 0 && (*(char *)((int)piVar13 + 0x81) == '\0')))))))) &&
       ((param_1[0x17] == '\0' ||
        ((piVar13 = (int *)FUN_006e6ff0(), piVar13 == (int *)0x0 ||
         (((*(char *)(piVar13 + 0x24) != '\0' && (piVar13[0x1b] != 0)) &&
          (*(char *)((int)piVar13 + 0x81) == '\0')))))))) {
      if ((param_1[0xc] == '\a') && (piVar2[0x2b] == 7)) {
        uStack_370 = CONCAT13(*(byte *)(piVar2 + 5) >> 2,(undefined3)uStack_370) & 0x1ffffff;
        if (((*(byte *)(piVar2 + 5) >> 2 & 1) != 0) &&
           (((piVar4 = (int *)FUN_006e6e20(), piVar4 != (int *)0x0 &&
             (iVar7 = (**(code **)(*piVar4 + 0x2c))(), iVar7 == 6)) &&
            (piVar5 = (int *)FUN_0065ad30(0), piVar5 == piVar4)))) {
          return;
        }
      }
      if (*(char *)(piVar2 + 0x106) == '\0') {
        (**(code **)(*piVar2 + 0x274))(3);
      }
      else {
        piVar4 = (int *)FUN_0065ad30(0);
        if ((((piVar4 != (int *)0x0) && (*(char *)(piVar4 + 0x24) != '\0')) &&
            (iVar7 = (**(code **)(*piVar4 + 0x2c))(), iVar7 == 6)) &&
           (*(char *)(piVar4[0x148] + 0x16b3) != '\0')) {
          (**(code **)(*piVar2 + 0x274))(3);
          *(undefined *)(piVar2 + 0x106) = 0;
        }
      }
      if (piVar2[0x140] != 0) {
        piVar2[0x140] = 0;
      }
      uStack_370 = CONCAT13(*(byte *)(piVar2 + 5) >> 2,(undefined3)uStack_370) & 0x1ffffff;
      if ((((*(byte *)(piVar2 + 5) >> 2 & 1) != 0) && (piVar2[0x175] != 0)) &&
         (param_1[0xc] != '\x10')) {
        TeamClass__LiberateMember(piVar2,0xffffffff,1);
      }
      if ((piVar13 != (int *)0x0) && (cVar1 = HouseClass__IsAlliedWith(piVar2), cVar1 != '\0')) {
        (**(code **)(*piVar13 + 0x148))(7);
      }
