0x006f47a0  SUB ESP,0x8
0x006f47a3  PUSH EBX
0x006f47a4  PUSH ESI
0x006f47a5  MOV ESI,ECX
0x006f47a7  MOV EAX,dword ptr [ESI]
0x006f47a9  CALL dword ptr [EAX + 0x88]
0x006f47af  MOV EDX,dword ptr [EAX]
0x006f47b1  MOV ECX,EAX
0x006f47b3  CALL dword ptr [EDX + 0x88]
0x006f47b9  MOV dword ptr [ESP + 0x8],EAX
0x006f47bd  MOV EAX,dword ptr [ESI]
0x006f47bf  MOV ECX,ESI
0x006f47c1  CALL dword ptr [EAX + 0x84]
0x006f47c7  MOV ECX,dword ptr [ESI + 0x21c]
0x006f47cd  PUSH EAX
0x006f47ce  CALL 0x0050c0a0
0x006f47d3  FIMUL dword ptr [ESP + 0x8]
0x006f47d7  CALL 0x007c5f00
0x006f47dc  MOV EDX,dword ptr [ESI]
0x006f47de  MOV ECX,ESI
0x006f47e0  MOV dword ptr [ESP + 0x8],EAX
0x006f47e4  CALL dword ptr [EDX + 0x84]
0x006f47ea  FILD dword ptr [ESP + 0x8]
0x006f47ee  FMUL dword ptr [EAX + 0x608]
0x006f47f4  CALL 0x007c5f00
0x006f47f9  MOV ECX,dword ptr [ESI + 0x21c]
0x006f47ff  MOV dword ptr [ESP + 0x8],EAX
0x006f4803  CALL 0x004fce30
0x006f4808  FSTP dword ptr [ESP + 0xc]
0x006f480c  FLD dword ptr [0x007e2ac8]
0x006f4812  FSUB dword ptr [ESP + 0xc]
0x006f4816  MOV ECX,dword ptr [0x008871e0]
0x006f481c  FMUL dword ptr [ECX + 0x578]
0x006f4822  FSUBR dword ptr [0x007e2ac8]
0x006f4828  FLD dword ptr [ECX + 0x570]
0x006f482e  FLD ST1
0x006f4830  FCOMPP
0x006f4832  FNSTSW AX
0x006f4834  TEST AH,0x41
0x006f4837  JZ 0x006f4841
0x006f4839  FSTP ST0
0x006f483b  FLD dword ptr [ECX + 0x570]
0x006f4841  FLD dword ptr [ESP + 0xc]
0x006f4845  FCOMP dword ptr [0x007e2ac8]
0x006f484b  FNSTSW AX
0x006f484d  TEST AH,0x1
0x006f4850  JZ 0x006f486b
0x006f4852  FLD dword ptr [ECX + 0x574]
0x006f4858  FLD ST1
0x006f485a  FCOMPP
0x006f485c  FNSTSW AX
0x006f485e  TEST AH,0x1
0x006f4861  JNZ 0x006f486b
0x006f4863  FSTP ST0
0x006f4865  FLD dword ptr [ECX + 0x574]
0x006f486b  FCOM dword ptr [0x007e1748]
0x006f4871  FNSTSW AX
0x006f4873  TEST AH,0x40
0x006f4876  JZ 0x006f4880
0x006f4878  FSTP ST0
0x006f487a  FLD dword ptr [0x007f4e34]
0x006f4880  FILD dword ptr [ESP + 0x8]
0x006f4884  FDIV ST0,ST1
0x006f4886  CALL 0x007c5f00
0x006f488b  MOV EBX,EAX
0x006f488d  MOV EAX,dword ptr [ESI]
0x006f488f  MOV ECX,ESI
0x006f4891  MOV dword ptr [ESP + 0x8],EBX
0x006f4895  FSTP ST0
0x006f4897  MOV byte ptr [ESP + 0xc],0x0
0x006f489c  CALL dword ptr [EAX + 0x2c]
0x006f489f  CMP EAX,0x1
0x006f48a2  JNZ 0x006f48bc
0x006f48a4  MOV EDX,dword ptr [ESI]
